,M1,qin,qout,t_triple
0,21507371.426361017,0.3814849380411676,1.775985906615866,1985633146.8332815
1,154653959.03770313,0.27233453344449765,1.5920740892028582,5529691464.924878
2,154653959.03770313,0.27233453344449765,1.5920740892028582,3025313047.092299
3,154653959.03770313,0.27233453344449765,1.5920740892028582,1972738015.5000665
4,9436960.778534828,0.10627044033244606,43.59640305792966,4814316423.187959
5,9436960.778534828,0.10627044033244606,43.59640305792966,11258195759.098473
6,9436960.778534828,0.10627044033244606,43.59640305792966,4452058693.398707
7,9436960.778534828,0.10627044033244606,43.59640305792966,9469051166.070433
8,31596671.049559377,0.21183193667869196,0.33072506977006694,2713837401.659862
9,31596671.049559377,0.21183193667869196,0.33072506977006694,4003124647.729515
10,31596671.049559377,0.21183193667869196,0.33072506977006694,9061243953.967264
11,31596671.049559377,0.21183193667869196,0.33072506977006694,7812878223.865952
12,16849816.24619572,0.2357592476177872,2.7759581931975426,2245667359.2201295
13,16849816.24619572,0.2357592476177872,2.7759581931975426,2391784451.798399
14,15652551.700050408,0.17496038281080067,1.881609893492244,4471645600.860821
15,15652551.700050408,0.17496038281080067,1.881609893492244,5375134892.871096
16,15652551.700050408,0.17496038281080067,1.881609893492244,13315407543.765833
17,15652551.700050408,0.17496038281080067,1.881609893492244,2742231683.8526163
18,15652551.700050408,0.17496038281080067,1.881609893492244,4237084811.3983655
19,15652551.700050408,0.17496038281080067,1.881609893492244,4901326366.047812
20,15652551.700050408,0.17496038281080067,1.881609893492244,6735213693.785275
21,15652551.700050408,0.17496038281080067,1.881609893492244,3355436935.8330975
22,41607228.57865918,0.757981635175702,0.8714446259861739,5280246298.976051
23,41607228.57865918,0.757981635175702,0.8714446259861739,2625981237.3488517
24,41607228.57865918,0.757981635175702,0.8714446259861739,4630285740.16217
25,77912691.14531209,0.04444690425416561,2.043417376049726,6819266652.945832
26,44219686.803273655,0.07235476352615072,0.38485589311099716,3886208645.453495
27,42947363.86711635,0.03823744072891809,11.384229845034556,3128887169.115718
28,42947363.86711635,0.03823744072891809,11.384229845034556,9489597068.535557
29,42947363.86711635,0.03823744072891809,11.384229845034556,9487553295.207611
30,42947363.86711635,0.03823744072891809,11.384229845034556,5483816758.029468
31,42947363.86711635,0.03823744072891809,11.384229845034556,11936032787.011566
32,2842878.3513228106,0.8691044389209961,1.2631435739275219,2435937646.340942
33,2842878.3513228106,0.8691044389209961,1.2631435739275219,7389555543.5357485
34,2189919.687225278,0.6463942423904842,4.908655135957182,12635112732.314957
35,122748851.56782924,0.12488310184456793,0.3235669130190408,9390752006.60284
36,122748851.56782924,0.12488310184456793,0.3235669130190408,3571161096.2667356
37,122748851.56782924,0.12488310184456793,0.3235669130190408,4886843757.808992
38,122748851.56782924,0.12488310184456793,0.3235669130190408,9642333368.59122
39,122748851.56782924,0.12488310184456793,0.3235669130190408,2672691136.558998
40,122748851.56782924,0.12488310184456793,0.3235669130190408,9376092483.716244
41,122748851.56782924,0.12488310184456793,0.3235669130190408,3868546424.324359
42,9486102.774306474,0.294356529343412,0.6871543293070849,4886664235.77592
43,9486102.774306474,0.294356529343412,0.6871543293070849,2723142254.427797
44,9486102.774306474,0.294356529343412,0.6871543293070849,4273044301.43931
45,9486102.774306474,0.294356529343412,0.6871543293070849,3886204763.8541455
46,9486102.774306474,0.294356529343412,0.6871543293070849,6806537207.286376
47,9486102.774306474,0.294356529343412,0.6871543293070849,7335303757.627098
48,38788486.776549086,0.10096832897219694,0.613600116147655,13585321451.33535
49,38788486.776549086,0.10096832897219694,0.613600116147655,5698040842.25039
50,38788486.776549086,0.10096832897219694,0.613600116147655,2601773749.3182406
51,38788486.776549086,0.10096832897219694,0.613600116147655,3643375314.9052672
52,38788486.776549086,0.10096832897219694,0.613600116147655,5700406073.250354
53,38788486.776549086,0.10096832897219694,0.613600116147655,10724932402.099155
54,38788486.776549086,0.10096832897219694,0.613600116147655,9763071327.905125
55,38788486.776549086,0.10096832897219694,0.613600116147655,9022377391.127531
56,38788486.776549086,0.10096832897219694,0.613600116147655,10589803535.630213
57,38788486.776549086,0.10096832897219694,0.613600116147655,5319494757.459095
58,26955129.57327381,0.2875122537686118,1.1624120175186694,3204049858.75085
59,26955129.57327381,0.2875122537686118,1.1624120175186694,4605878058.324924
60,91024828.22720982,0.159624346218884,0.6474718547334388,2552167437.676985
61,17810716.335588,0.21587063382306632,0.8298155442736015,7675303777.3147955
62,26309276.42650713,0.3161061188817682,0.985793945076205,3965964409.5994873
63,54981080.16978383,0.0733299158470537,3.198999514406315,4997948977.216171
64,15842792.49995853,0.4592468531651532,0.6387357055706943,8435405712.467721
65,8819110.918181704,0.4620612697942874,1.7586208314380807,2458516875.0387673
66,8819110.918181704,0.4620612697942874,1.7586208314380807,2489269415.5597744
67,8819110.918181704,0.4620612697942874,1.7586208314380807,10332788618.972227
68,793375458.7898293,0.03203746752810561,0.16830150811452183,2803094931.972179
69,2208483256.520007,0.25978476051771654,0.21699114821143597,3244900278.769696
70,3310089.79175105,0.4409490724708473,17.128091123937242,2830686086.6660347
71,200274671.91309366,0.13342057993328202,0.2703722332361584,4692898953.165233
72,200274671.91309366,0.13342057993328202,0.2703722332361584,3312391552.788757
73,491106906.6030091,0.15567432491496117,0.19124597314605793,11583980136.161947
74,491106906.6030091,0.15567432491496117,0.19124597314605793,3258800998.317362
75,123912027.00796126,0.2595428745006481,0.2608198632504775,2843729421.143754
76,123912027.00796126,0.2595428745006481,0.2608198632504775,4613490985.720659
77,123912027.00796126,0.2595428745006481,0.2608198632504775,3269266997.3573513
78,123912027.00796126,0.2595428745006481,0.2608198632504775,8982603603.595745
79,70099994.35384236,0.23368155733806786,0.43986327453735996,7941796169.716408
80,70099994.35384236,0.23368155733806786,0.43986327453735996,7250247371.886483
81,70099994.35384236,0.23368155733806786,0.43986327453735996,5667640372.367363
82,70099994.35384236,0.23368155733806786,0.43986327453735996,5297407311.821891
83,70099994.35384236,0.23368155733806786,0.43986327453735996,3524500076.6493807
84,56246789.97153345,0.12760072718250182,1.294254846258489,4128604485.612744
85,57283069.14767917,0.15303358697686023,0.350774453646539,5159988658.487915
86,2368847152.1360784,0.05148716452742124,0.06221764193030544,2825873139.9345865
87,36456375.026796974,0.33338572216522055,1.26544009771676,5314173227.343169
88,36456375.026796974,0.33338572216522055,1.26544009771676,3718694469.178123
89,4614322.133632722,0.745766922294076,1.303999814284804,4972323091.102176
90,4614322.133632722,0.745766922294076,1.303999814284804,2845540148.018595
91,4614322.133632722,0.745766922294076,1.303999814284804,6876554302.748765
92,4614322.133632722,0.745766922294076,1.303999814284804,7033961696.901526
93,38250311.98493745,0.13244587115763806,1.9483997746213104,8835430637.727884
94,38250311.98493745,0.13244587115763806,1.9483997746213104,5621232323.115467
95,38250311.98493745,0.13244587115763806,1.9483997746213104,3244900278.769696
96,38250311.98493745,0.13244587115763806,1.9483997746213104,3795389658.3582625
97,28685218.3907982,0.08379641385237413,1.7367338392235627,3100287470.930618
98,1755971895.895148,0.08132730897419121,0.33116923350485045,7071646302.65044
99,1755971895.895148,0.08132730897419121,0.33116923350485045,2924665946.5622396
100,263868134.50678045,0.17779842080817465,0.35997697396167067,9127501173.96734
101,3790658.6445357744,0.3167764400783155,3.363334371519827,12444238246.123549
102,3790658.6445357744,0.3167764400783155,3.363334371519827,10803399042.711395
103,3790658.6445357744,0.3167764400783155,3.363334371519827,8902794584.202904
104,3790658.6445357744,0.3167764400783155,3.363334371519827,2882409552.836178
105,47636886.71438938,0.367664754696974,0.3660539579215654,8420761806.400688
106,6817887.857848023,0.6315627160099963,31.16581193828961,5510660226.320722
107,227068515.64311495,0.04048061987171287,0.3868408771195505,11074769338.306396
108,227068515.64311495,0.04048061987171287,0.3868408771195505,8474406213.042637
109,227068515.64311495,0.04048061987171287,0.3868408771195505,5353336704.841222
110,227068515.64311495,0.04048061987171287,0.3868408771195505,5064779598.508937
111,227068515.64311495,0.04048061987171287,0.3868408771195505,4668921959.353468
112,227068515.64311495,0.04048061987171287,0.3868408771195505,7996016995.88332
113,227068515.64311495,0.04048061987171287,0.3868408771195505,3442830619.6667023
114,227068515.64311495,0.04048061987171287,0.3868408771195505,4440362796.060466
115,227068515.64311495,0.04048061987171287,0.3868408771195505,5263846972.838826
116,426603289.67265767,0.3446066883072235,0.25826856949905896,4134457009.536102
117,12922740.288898066,0.3366303204644481,0.7035034892738251,3050204504.674799
118,215897673.67164135,0.27870242228009545,5.140266037507567,11823596992.89499
119,215897673.67164135,0.27870242228009545,5.140266037507567,6032543417.964211
120,215897673.67164135,0.27870242228009545,5.140266037507567,4128290316.322923
121,215897673.67164135,0.27870242228009545,5.140266037507567,12579607352.8481
122,215897673.67164135,0.27870242228009545,5.140266037507567,8951689705.855415
123,215897673.67164135,0.27870242228009545,5.140266037507567,3375828646.824424
124,215897673.67164135,0.27870242228009545,5.140266037507567,9412874591.71148
125,12847535.029120333,0.6413071955861729,0.8284129038441127,4127913110.07132
126,437098060.6894097,0.038598366805960994,0.13546998716231715,5699568694.844237
127,19734878.51564796,0.6051241898935794,0.45167972779073806,2931047075.058879
128,19734878.51564796,0.6051241898935794,0.45167972779073806,3075626969.502947
129,133628064.47840717,0.042401933314653965,19.45608570354805,3712352639.009656
130,133628064.47840717,0.042401933314653965,19.45608570354805,3105939924.4162946
131,101652647.77963406,0.5698144758547443,0.41578396887049024,6362001459.017682
132,101652647.77963406,0.5698144758547443,0.41578396887049024,12458881487.044895
133,101652647.77963406,0.5698144758547443,0.41578396887049024,5399589472.385801
134,9849876.36167753,0.44858183334937585,2.0863959639818352,7714402487.543819
135,16789357.160008434,0.691230749006482,0.9165481466179158,4132246380.086331
136,16789357.160008434,0.691230749006482,0.9165481466179158,4153633101.178341
137,680254964.1905458,0.02018665915503809,0.16308157038335538,4421397721.806871
138,680254964.1905458,0.02018665915503809,0.16308157038335538,7550925570.41546
139,4185632788.5516315,0.009557905477023051,0.0350559062400008,12247963127.456425
140,207942863.79656574,0.05200674979498287,0.37801935317639057,5077751102.657615
141,207942863.79656574,0.05200674979498287,0.37801935317639057,5703018926.28523
142,207942863.79656574,0.05200674979498287,0.37801935317639057,9238567565.954887
143,8879994.711303208,0.9749444556655219,3.835503126922119,3383098738.721097
144,8879994.711303208,0.9749444556655219,3.835503126922119,3510283102.5314584
145,8879994.711303208,0.9749444556655219,3.835503126922119,6848816900.706517
146,60020864.971317045,0.5644727675461317,0.9393395373079646,5126532307.024553
147,60020864.971317045,0.5644727675461317,0.9393395373079646,13364775537.961197
148,71126513.39173533,0.5714690563570447,3.3318457792945373,10573843001.125685
149,71126513.39173533,0.5714690563570447,3.3318457792945373,8903350580.327175
150,71126513.39173533,0.5714690563570447,3.3318457792945373,7782176635.771799
151,40976415.06348799,0.27006624040185195,3.9231380834433627,9497768628.10286
152,40976415.06348799,0.27006624040185195,3.9231380834433627,8447339983.280018
153,40976415.06348799,0.27006624040185195,3.9231380834433627,6624462056.524332
154,573151657.658643,0.03574365227117567,2.0447759148791476,11745174309.82913
155,573151657.658643,0.03574365227117567,2.0447759148791476,5380957992.856064
156,573151657.658643,0.03574365227117567,2.0447759148791476,7354960145.22243
157,573151657.658643,0.03574365227117567,2.0447759148791476,10086368243.923565
158,573151657.658643,0.03574365227117567,2.0447759148791476,10997645701.749945
159,573151657.658643,0.03574365227117567,2.0447759148791476,10857962117.304264
160,31596907.8524639,0.3228257847563317,1.1380831684899158,4375799070.480264
161,31596907.8524639,0.3228257847563317,1.1380831684899158,9464274450.097054
162,31596907.8524639,0.3228257847563317,1.1380831684899158,6592240527.849415
163,31596907.8524639,0.3228257847563317,1.1380831684899158,3909034754.1667466
164,31596907.8524639,0.3228257847563317,1.1380831684899158,3473400297.5731716
165,6905676.40192971,0.5563619747539174,0.6716548722869263,3733098573.1986504
166,6905676.40192971,0.5563619747539174,0.6716548722869263,11502975168.028164
167,6905676.40192971,0.5563619747539174,0.6716548722869263,10656352646.36556
168,16095563.264248887,0.43291804791818184,1.1315504178447204,6085631745.7959
169,3413668811.0666666,0.028130822818453968,0.22403576070233014,3639563537.240707
170,5740772.308441472,0.5740564932935683,2.0057066083860176,10401486695.74594
171,7888590.5378805185,0.8032739030852832,0.8574709132648237,5433662556.973107
172,7888590.5378805185,0.8032739030852832,0.8574709132648237,8866067835.773878
173,12034824.328792134,0.45219304480028677,0.4416609895293184,6701418943.790066
174,231706360.67314097,0.058595380137665035,0.37165082705198266,9499577692.940376
175,45950891.45698072,0.6795197844382106,0.7396017303169574,3897705719.788806
176,45950891.45698072,0.6795197844382106,0.7396017303169574,9111056369.839828
177,22065415.837039076,0.3832388921684109,6.373267899155684,10802394179.20118
178,16124131.121448178,0.858381188253545,3.2758764715075213,4724876962.589499
179,17216665.05318165,0.790496347941567,2.4734513588968468,10559667692.552376
180,17216665.05318165,0.790496347941567,2.4734513588968468,10549175069.556557
181,17216665.05318165,0.790496347941567,2.4734513588968468,4719289670.895033
182,5956213.552819271,0.6555806952620175,0.8364161451177667,3394303921.7701364
183,5956213.552819271,0.6555806952620175,0.8364161451177667,8346101408.284775
184,5956213.552819271,0.6555806952620175,0.8364161451177667,4576896804.050213
185,5956213.552819271,0.6555806952620175,0.8364161451177667,10187913297.480389
186,151773484.40898797,0.24952600216684725,0.5231515255217147,5595569660.857211
187,151773484.40898797,0.24952600216684725,0.5231515255217147,11371685047.19327
188,151773484.40898797,0.24952600216684725,0.5231515255217147,8628762346.55714
189,17093248.76434597,0.2995476065228827,0.9711027100435685,6665559020.367677
190,17093248.76434597,0.2995476065228827,0.9711027100435685,7232881771.715838
191,17093248.76434597,0.2995476065228827,0.9711027100435685,4377962415.703656
192,17093248.76434597,0.2995476065228827,0.9711027100435685,11837809783.864286
193,17093248.76434597,0.2995476065228827,0.9711027100435685,7827461493.951583
194,207614203.00785878,0.10568947198442306,0.0961480069114114,6785098363.539475
195,207614203.00785878,0.10568947198442306,0.0961480069114114,8903741234.148092
196,110430256.53033058,0.6472740935689266,2.594232160319903,8991860297.444454
197,110430256.53033058,0.6472740935689266,2.594232160319903,8769245650.696205
198,4568473.639018658,0.6031748570088327,0.6162588966476914,3600793555.570088
199,4568473.639018658,0.6031748570088327,0.6162588966476914,3580806493.8256793
200,7581642141.9745,0.016782466859516794,0.021361614337909438,4407056208.4949045
201,7581642141.9745,0.016782466859516794,0.021361614337909438,7289513131.115853
202,7581642141.9745,0.016782466859516794,0.021361614337909438,8892858775.763065
203,4086356.832570336,0.850996768997272,107.81262587549946,7363325783.41847
204,4086356.832570336,0.850996768997272,107.81262587549946,8798224455.10179
205,4086356.832570336,0.850996768997272,107.81262587549946,5643232280.537422
206,20025960.512807522,0.4984385578726105,0.4009749281104347,11980229022.512735
207,20025960.512807522,0.4984385578726105,0.4009749281104347,13129117557.147318
208,20025960.512807522,0.4984385578726105,0.4009749281104347,7464629045.397588
209,20025960.512807522,0.4984385578726105,0.4009749281104347,8673980750.48691
210,20025960.512807522,0.4984385578726105,0.4009749281104347,5232152142.9013815
211,20025960.512807522,0.4984385578726105,0.4009749281104347,10367044521.849283
212,20025960.512807522,0.4984385578726105,0.4009749281104347,7072992801.965215
213,40991948.08586112,0.40333744008641065,2.333624017860164,12790495309.788685
214,28186373.55037191,0.34695181849383977,0.4216036199013876,4431050114.26107
215,28186373.55037191,0.34695181849383977,0.4216036199013876,5961686211.645894
216,49629538.70264744,0.12643619578805654,0.3568212194632989,5504114948.557439
217,49629538.70264744,0.12643619578805654,0.3568212194632989,13228119070.578417
218,23312092.168116778,0.2898313137215283,0.7047917479671848,4923306175.753876
219,23312092.168116778,0.2898313137215283,0.7047917479671848,7506490287.424355
220,48111234.31093969,0.08184948172882213,1.9308686576852907,6914839918.285015
221,48111234.31093969,0.08184948172882213,1.9308686576852907,13483296364.87399
222,185406858.54046515,0.194126049486565,0.2974255870016933,8393502891.181776
223,17148153.044327695,0.22084348490330888,2.624867605233492,5541240307.329563
224,17148153.044327695,0.22084348490330888,2.624867605233492,13111933265.585669
225,27724900.594517134,0.7784831200416932,1.026471465572632,8594415208.628765
226,99185992.71821223,0.03819741287262161,2.9208310715834997,9011729777.013622
227,7282714.716329088,0.25989983064893885,14.93062843926664,8046160112.563302
228,7282714.716329088,0.25989983064893885,14.93062843926664,12410234034.423536
229,9310933.268935269,0.7574423307545795,1.7730032986318027,11457055567.17948
230,9310933.268935269,0.7574423307545795,1.7730032986318027,7364045912.500279
231,9310933.268935269,0.7574423307545795,1.7730032986318027,5249179829.8099
232,9310933.268935269,0.7574423307545795,1.7730032986318027,8763608389.472456
233,9310933.268935269,0.7574423307545795,1.7730032986318027,8912303790.478783
234,9310933.268935269,0.7574423307545795,1.7730032986318027,11708071326.934282
235,2722010721.8092003,0.8987647286421471,0.5433315869943769,9777297179.692137
236,2722010721.8092003,0.8987647286421471,0.5433315869943769,5558492063.479108
237,241018999.13563398,0.056452824944540805,0.2854742488034938,8148492300.59129
238,241018999.13563398,0.056452824944540805,0.2854742488034938,9750508440.031784
239,28198239.412041135,0.20367718692584816,0.33396839720213883,4421483694.442963
240,3993160.990579489,0.6175917005813,1.5491724089234133,8017135163.902667
241,26284030.841036633,0.31140958735444557,0.5061699173375852,10839162108.460869
242,13985684.381910738,0.5120529921923015,0.5378709391947437,5689481743.631447
243,8995999.650819143,0.18182612189285025,39.530952266449034,7338289927.131163
244,19684163.875387006,0.21025101696596882,0.511793062863113,11014002161.808533
245,19684163.875387006,0.21025101696596882,0.511793062863113,5386556865.323103
246,19684163.875387006,0.21025101696596882,0.511793062863113,9735852038.503967
247,106029094.46944334,0.14303309477679804,0.193247671548422,5277689560.291824
248,4410301.518168851,0.7038374918269656,1.3963684421313782,10901744703.058985
249,4410301.518168851,0.7038374918269656,1.3963684421313782,12469840662.985971
250,322894106.5948291,0.18306975173112647,1.089125263780106,7568816599.155553
251,995631491.1251463,0.009918965494119384,0.9916929664471116,13511619356.126858
252,995631491.1251463,0.009918965494119384,0.9916929664471116,4422972307.597783
253,335721070.7301129,0.00368324669547147,7.081799383528285,4178172656.8386807
254,335721070.7301129,0.00368324669547147,7.081799383528285,4708120521.945219
255,335721070.7301129,0.00368324669547147,7.081799383528285,6101948310.067214
256,335721070.7301129,0.00368324669547147,7.081799383528285,4459775738.581624
257,335721070.7301129,0.00368324669547147,7.081799383528285,8543687148.988687
258,52226374.20092477,0.07489855542931345,1.7177785245866692,6384571589.979288
259,52226374.20092477,0.07489855542931345,1.7177785245866692,4884599953.473137
260,52226374.20092477,0.07489855542931345,1.7177785245866692,6425455590.782285
261,52226374.20092477,0.07489855542931345,1.7177785245866692,4421163119.1372795
262,52226374.20092477,0.07489855542931345,1.7177785245866692,10869615816.454405
263,58007153.84807892,0.1986283383226393,14.065960365088063,7789324218.191018
264,58007153.84807892,0.1986283383226393,14.065960365088063,7323203142.430164
265,121695527.7411373,0.053533014582169226,2.2700547755710585,9527938927.31092
