,M1,qin,qout,t_triple
266,121695527.7411373,0.053533014582169226,2.2700547755710585,13346002554.170025
267,7969930.212306496,0.7820673617484662,0.7857179503925193,4625133606.19263
268,7969930.212306496,0.7820673617484662,0.7857179503925193,7629057250.000406
269,7969930.212306496,0.7820673617484662,0.7857179503925193,4496737108.86226
270,4516937980.932333,0.042103600706091766,0.19441720430236392,12020713287.295202
271,4516937980.932333,0.042103600706091766,0.19441720430236392,6920847221.75677
272,57742552.84621479,0.28471216483095396,5.926682068782959,6954350798.511241
273,57742552.84621479,0.28471216483095396,5.926682068782959,13053476703.11926
274,10795220.893947989,0.9830926750797853,2.315369329440505,6916742090.9461775
275,56205789.32491686,0.0877813454582386,1.9569152088402755,10235835245.26144
276,56205789.32491686,0.0877813454582386,1.9569152088402755,9514060930.383036
277,32201113.058982477,0.31056902603353187,7.787139542393866,13725514383.10839
278,8345492.329035743,0.6128446854122941,1.048816044335466,12058469796.236736
279,3006579.8733251495,0.4454671676306001,1.1950802680000896,6204843357.332344
280,38697744.150121905,0.06147377076753445,1.7578253341596095,12443214018.510336
281,31499874.293103334,0.45127930451979725,0.5285435876023112,6409450613.787072
282,5141504.522200097,0.5048480450004724,2.547373037960952,7380074383.480862
283,5141504.522200097,0.5048480450004724,2.547373037960952,5298532131.343342
284,5427503.568823906,0.786659883696884,1.514969017879554,5128873339.347623
285,5427503.568823906,0.786659883696884,1.514969017879554,10875177613.005907
286,388621530.728238,0.13173968854882162,0.2983045668338793,13108583540.953768
287,75277298.36849311,0.29583135409604017,0.6596092410560339,6554202591.532668
288,725272766.0454909,0.003891933532905806,0.6944338488015669,12750137669.397566
289,725272766.0454909,0.003891933532905806,0.6944338488015669,5287050805.1431675
290,179296976.778708,0.3206343080674303,1.5650151060500783,7506890640.704913
291,179296976.778708,0.3206343080674303,1.5650151060500783,5918129749.926577
292,179296976.778708,0.3206343080674303,1.5650151060500783,4841023155.884259
293,179296976.778708,0.3206343080674303,1.5650151060500783,11129379516.75959
294,179296976.778708,0.3206343080674303,1.5650151060500783,7434228992.254179
295,1079713058.0373971,0.020275176014998078,0.08987190418212729,6355240237.373641
296,1079713058.0373971,0.020275176014998078,0.08987190418212729,10873792022.761808
297,1079713058.0373971,0.020275176014998078,0.08987190418212729,13743643813.772545
298,1079713058.0373971,0.020275176014998078,0.08987190418212729,8249349874.025745
299,291602140.1331167,0.016579738737358254,0.5103627911348754,4645614444.715268
300,41350120.38754872,0.45839290580910264,0.40223820858498754,12272967665.879148
301,20685344.13749531,0.14002796859666344,3.2002947379377398,12976739112.567509
302,20685344.13749531,0.14002796859666344,3.2002947379377398,7698320756.686954
303,9056116.01274515,0.494210975502758,1.9725836107006856,9204276500.219524
304,54925539.29748416,0.1977385404152355,1.2125892091755748,8228965744.6282
305,54925539.29748416,0.1977385404152355,1.2125892091755748,7903842476.590598
306,54925539.29748416,0.1977385404152355,1.2125892091755748,10198674001.801271
307,54925539.29748416,0.1977385404152355,1.2125892091755748,9288765039.744118
308,54925539.29748416,0.1977385404152355,1.2125892091755748,11210820095.137888
309,54925539.29748416,0.1977385404152355,1.2125892091755748,6001502349.509738
310,54925539.29748416,0.1977385404152355,1.2125892091755748,8982856573.146975
311,1900050925.0427537,0.02532075369545125,0.06154968266546783,5506856249.599227
312,139091810.67212144,0.02923204579146763,0.28603364360489075,5408976924.948808
313,26600869.284345366,0.5038134152785678,0.46042124744660545,5919430496.073451
314,26600869.284345366,0.5038134152785678,0.46042124744660545,8468746000.063223
315,26600869.284345366,0.5038134152785678,0.46042124744660545,9430012857.357918
316,11036281.034883462,0.8613344257258435,0.9977597323986633,8336260196.554418
317,11036281.034883462,0.8613344257258435,0.9977597323986633,6775650904.528621
318,42722652.10724868,0.9925355369652453,8.161506821398252,4822712071.22168
319,32826176.169075694,0.17934213235558022,0.24266782177834154,6541082604.379174
320,32826176.169075694,0.17934213235558022,0.24266782177834154,7054240686.984049
321,32826176.169075694,0.17934213235558022,0.24266782177834154,7040069301.45681
322,32826176.169075694,0.17934213235558022,0.24266782177834154,7021134353.830021
323,32826176.169075694,0.17934213235558022,0.24266782177834154,7161261508.0767355
324,32826176.169075694,0.17934213235558022,0.24266782177834154,11670123000.719648
325,4162238.4895118903,0.34100915397041587,37.49593696231526,6930273703.095812
326,231888578.7348479,0.29827552819945363,2.3885147369065183,11382955882.97898
327,10379181.770785134,0.8939744669655493,0.871585815593922,8372551125.521461
328,10379181.770785134,0.8939744669655493,0.871585815593922,6274235898.871243
329,10379181.770785134,0.8939744669655493,0.871585815593922,12092730274.292507
330,10379181.770785134,0.8939744669655493,0.871585815593922,8569967968.430934
331,4025660.279961242,0.9113212400328258,0.8759626520566588,6104479167.381457
332,160967705.74951735,0.24891117000574536,0.25748498491857624,12989255771.673088
333,15578172.704396581,0.6560720847047214,0.6772115103493036,12081788408.60809
334,47587978.18617928,0.22082497640998827,1.6502632427793928,7802249602.399565
335,47587978.18617928,0.22082497640998827,1.6502632427793928,9114083501.557888
336,44353344.925362766,0.13759067021162497,9.195578771057884,13111399965.6803
337,44353344.925362766,0.13759067021162497,9.195578771057884,12123467299.174984
338,12585545720.157736,0.0001000050348961151,1.0573493694602063,11429728402.378683
339,12585545720.157736,0.0001000050348961151,1.0573493694602063,6978150237.246694
340,82287711.64304821,0.5485097255647977,2.077114816623418,6676130027.472092
341,82287711.64304821,0.5485097255647977,2.077114816623418,6608667883.343209
342,34850369.7707275,0.4622168889588334,0.5448307179398153,12613361940.507969
343,34850369.7707275,0.4622168889588334,0.5448307179398153,10785766824.83535
344,34850369.7707275,0.4622168889588334,0.5448307179398153,10891505777.763618
345,34850369.7707275,0.4622168889588334,0.5448307179398153,6485749884.199637
346,34850369.7707275,0.4622168889588334,0.5448307179398153,12021388721.38388
347,46295188.10906022,0.3188934474696844,0.36575519786829663,8638386306.166294
348,46295188.10906022,0.3188934474696844,0.36575519786829663,8980435591.30078
349,46295188.10906022,0.3188934474696844,0.36575519786829663,5298046835.6097
350,46295188.10906022,0.3188934474696844,0.36575519786829663,12065813772.06518
351,46295188.10906022,0.3188934474696844,0.36575519786829663,6337644686.658977
352,4525076374.106694,0.08125872822750758,0.3144298309230309,6536862503.340362
353,15775706.43314714,0.08679870819324013,1.3193580852356672,8054812848.150854
354,661058008.5241789,0.17339553029981766,0.41331638682608085,10386722355.687048
355,661058008.5241789,0.17339553029981766,0.41331638682608085,7777574929.325448
356,41992260.431530364,0.22538996775771422,0.33548029895872683,9395561083.827547
357,41992260.431530364,0.22538996775771422,0.33548029895872683,6638636971.187923
358,311935651.2712021,0.3015333969465649,0.6001117716857202,8403279121.485178
359,232427318.56153673,0.03969259169204007,5.1838888078588194,5822208668.391092
360,218776259.87180346,0.1329458781789271,0.45065897226783336,6442166399.464637
361,91331891.09908922,0.2971046389721245,0.2746521230813579,10773066858.322582
362,67198283.0883428,0.12560492563655376,2.7502437038247707,10155041985.288515
363,67198283.0883428,0.12560492563655376,2.7502437038247707,6341446799.519601
364,317256169.71677524,0.1163240743074635,0.18235697376250282,7214329817.801544
365,317256169.71677524,0.1163240743074635,0.18235697376250282,11871741577.717276
366,317256169.71677524,0.1163240743074635,0.18235697376250282,7298486680.462671
367,317256169.71677524,0.1163240743074635,0.18235697376250282,8598165511.721155
368,15152073.91628205,0.1446970308692699,8.623586334913794,5780042783.10022
369,15152073.91628205,0.1446970308692699,8.623586334913794,11827201928.245764
370,7985763.313891508,0.13964552809878175,1.9899319470285917,11412632326.743088
371,195623753.22241426,0.08818017149765728,0.8566204680190508,8789160797.75503
372,7156488.954746818,0.4433331731924094,3.522670442754834,9482309906.153402
373,3384624.094195737,0.33509496666175875,12.643802826174669,7441997880.556322
374,3384624.094195737,0.33509496666175875,12.643802826174669,8508348584.307757
375,45609180.08865616,0.619772617455219,3.392652048073268,7151463946.448393
376,45609180.08865616,0.619772617455219,3.392652048073268,7367664104.606943
377,733098279.1592522,0.024530156055640216,0.08539279508370348,9600710862.570717
378,733098279.1592522,0.024530156055640216,0.08539279508370348,11215878747.064472
379,733098279.1592522,0.024530156055640216,0.08539279508370348,13062777884.588804
380,733098279.1592522,0.024530156055640216,0.08539279508370348,12456821567.46506
381,2447590.6117438287,0.4749343176572461,3.1375304139387277,9824426873.078283
382,11946536.960370075,0.7408885228608176,21.640126140178406,11945403203.660252
383,2982506.410856335,0.673839372270878,0.7359757755277652,5996997463.418948
384,9908416.532316688,0.8841656168482969,1.4279438556615158,12913646287.349524
385,34031453.45360768,0.13275052490933384,5.363091964948761,7350244288.912704
386,33999659.26980705,0.1784477420801758,3.7411820508357376,10495686148.123371
387,15951740.348737076,0.3048295948993908,0.28468063300475993,12674126325.18104
388,34134648.46461043,0.6389361946990768,0.4276077003928195,7902979149.857515
389,46517484.544161685,0.2689899378677077,0.8863037564488496,9160542011.737846
390,468826567.03601825,0.03878275916467828,0.1740794442670897,8728093629.197477
391,468826567.03601825,0.03878275916467828,0.1740794442670897,6557746983.857932
392,118241119.92695065,0.3032325624746428,0.2822802729253825,7095332627.223002
393,118241119.92695065,0.3032325624746428,0.2822802729253825,9085290441.235449
394,105937057.56340526,0.10266759886970381,1.6412999997809572,11731049796.153896
395,65975003.789666645,0.12111810851487813,0.18006480836456165,10533066210.144016
396,65975003.789666645,0.12111810851487813,0.18006480836456165,9724763007.284245
397,35832602.90165966,0.10938533205167476,12.465140007176757,12989034762.502382
398,47980351.83214915,0.3253888171435751,1.144929571937348,6875202329.016719
399,47980351.83214915,0.3253888171435751,1.144929571937348,10470809357.041664
400,41289059.65830286,0.049333603108641634,1.6480198527039036,8448948717.548417
401,41289059.65830286,0.049333603108641634,1.6480198527039036,8761634182.573046
402,3222301907.871965,0.2313864192446523,0.3058513656602051,6468030796.73721
403,3222301907.871965,0.2313864192446523,0.3058513656602051,8346198799.034019
404,221602645.52988118,0.2991883032113951,1.1947415727864628,12317803211.803196
405,46484271.88517616,0.21521819312095564,1.816930396926341,6133685713.7975855
406,12837883.761934178,0.3745755596015851,0.44922707244257065,7771549037.251255
407,12837883.761934178,0.3745755596015851,0.44922707244257065,13527440256.904083
408,383788634.77579254,0.09747347012189217,0.33552162243471473,8807765739.437933
409,189507321.96843442,0.39054347059653083,1.182221336053412,8224859038.538102
410,189507321.96843442,0.39054347059653083,1.182221336053412,6230100588.353629
411,26309360.582312275,0.49922852085613817,2.3865704262143868,8290020010.164427
412,1416624886.3752885,0.003488422547642759,1.071352987637864,8164116959.9603405
413,7829562.666882152,0.9376550701811274,12.091020701256824,10140905195.618923
414,356745859.9120542,0.017390562064888173,0.7432102600100134,8613599194.334028
415,356745859.9120542,0.017390562064888173,0.7432102600100134,12516192475.526678
416,12959363.269581439,0.6248901897116166,11.902561069108382,7992084554.705783
417,191117559.43522528,0.04372661114031931,0.22922978055241233,12971008988.278938
418,191117559.43522528,0.04372661114031931,0.22922978055241233,12856040781.802464
419,1379534818.2140312,0.4123468234042199,1.0049066477021578,8734802975.354248
420,108665046.04586451,0.12841934180088918,2.2305869863964753,11730444293.108984
421,126745455.00483128,0.9072370636085145,3.8291913266563697,9378031109.828997
422,21923856.0069932,0.3315984315253659,0.2684872868719016,8803966537.45797
423,8871772.894032815,0.7398814745940216,0.6626950969265053,7984126730.733888
424,8871772.894032815,0.7398814745940216,0.6626950969265053,8042561874.575475
425,8871772.894032815,0.7398814745940216,0.6626950969265053,13732745391.586044
426,8871772.894032815,0.7398814745940216,0.6626950969265053,8287917644.633963
427,35099761.348419234,0.4677887857254006,21.72716102244874,11710921434.725683
428,35099761.348419234,0.4677887857254006,21.72716102244874,9310825382.622324
429,124607164.03430465,0.09981597789008427,0.2517638941687867,7671346822.611262
430,248568779.16874626,0.0832217637169494,0.8165681387749868,8659001313.425207
431,9032570.71026698,0.8787801927654428,0.47300728611660975,6815877148.17795
432,9032570.71026698,0.8787801927654428,0.47300728611660975,13109516329.85336
433,31806021.345344942,0.2401098187485569,0.6567088326032171,13234335146.42582
434,19924660.924335532,0.9843901121798407,0.65172408985987,8909865915.108545
435,19924660.924335532,0.9843901121798407,0.65172408985987,12094897586.954208
436,19924660.924335532,0.9843901121798407,0.65172408985987,8190109999.5237
437,3658038.841517676,0.7240073304825904,0.8282077746889412,8454193527.6960125
438,150747905.36917028,0.39197508751732424,2.0226187395976294,11636908086.307705
439,316754643.8208819,0.8339719809715008,0.8916898027525422,13130453436.933168
440,316754643.8208819,0.8339719809715008,0.8916898027525422,9295293980.87066
441,27130368.10287182,0.519656496662746,2.746503252671055,12238050717.00162
442,913195843.6240783,0.01493632197802669,0.40335785775828525,8835330920.80488
443,311272171.7220949,0.005778267670127398,8.496228092312423,7968702523.342946
444,5261460.286841829,0.7218000554057421,18.65474255226914,12765074038.139408
445,5261460.286841829,0.7218000554057421,18.65474255226914,9183618642.374552
446,5261460.286841829,0.7218000554057421,18.65474255226914,10629228759.948906
447,26161552.96690496,0.14663468289258133,11.04049892193802,9431959954.380615
448,17642676.47221219,0.795233119444281,1.1074052621165704,7149329569.126153
449,29036856.38796901,0.7493392848168876,3.2465566697986734,9277839824.610004
450,132622711.1944534,0.05936520718219988,10.583245556189297,7498376610.230662
451,229320650.3865281,0.18267362500038764,0.22820724854895363,12018197862.283665
452,7965030.4275139235,0.4685146431375886,0.5046117950818674,8161282200.943018
453,121268426310.76454,0.004240376678613836,0.0045870222164590075,7815310591.957469
454,64253628.32201951,0.09102771146514048,1.9067815094487148,12216425163.927876
455,386747593.592237,0.06468598531732159,0.1468246136844968,8068419683.988581
456,2521895138.478342,0.04461814657816945,0.08769875392551912,8433563257.98377
457,2521895138.478342,0.04461814657816945,0.08769875392551912,13616952241.879398
458,2521895138.478342,0.04461814657816945,0.08769875392551912,9184778806.261362
459,2521895138.478342,0.04461814657816945,0.08769875392551912,11936671204.956575
460,581024879.0159764,0.02622818365164914,0.7869405065751002,9372246847.901709
461,4166443.8399906736,0.9111476448319029,89.89358188282607,13085230938.97637
462,247152117.63018546,0.38725921511224043,0.36195009022943786,8982109768.748348
463,105245739.94631374,0.027071581394285043,12.978465877973646,7521557371.120993
464,194469574.7568769,0.5678114847744085,0.5978554656039123,13342646396.835468
465,194469574.7568769,0.5678114847744085,0.5978554656039123,13329736431.919613
466,13347076.818276316,0.9500729609339004,18.655964439490212,11381688359.547874
467,13347076.818276316,0.9500729609339004,18.655964439490212,10470191681.303783
468,13347076.818276316,0.9500729609339004,18.655964439490212,7865048196.310087
469,488300489.7157759,0.1417629575933309,0.35939464901516305,9268226282.045893
470,56634501.44373445,0.019850800799308056,1.0248653306544673,13026280336.510183
471,23912293.36240792,0.5585961146577321,5.865594793226261,8414432381.770017
472,23912293.36240792,0.5585961146577321,5.865594793226261,13254457080.883154
473,144040314.80610842,0.17866607644826343,0.4811823536385585,8895141515.159235
474,12884432.353561493,0.7003920630201421,1.0428809995100998,8766425391.342773
475,5140335.37090547,0.5141261831536832,2.544180329616685,13259820704.503653
476,134206805.14919482,0.11334717774219377,22.667401170599405,12901967289.200457
477,65475535.432962,0.251634964910686,2.455634197898219,11099788932.876396
478,65475535.432962,0.251634964910686,2.455634197898219,13469442090.186735
479,15887279.185176047,0.28263051318434435,1.7120947004158829,11143916725.844484
480,49046773.49584966,0.6285905569547612,81.9151211932119,7821427596.92726
481,78353391.27713357,0.756414452372015,1.600151337079847,10544133528.293808
482,43220509.48267353,0.1146970411808317,0.8579718836268599,9513759464.758898
483,80218567.10320434,0.10282165048699633,1.641436448351452,9675843647.896212
484,979668308.679734,0.058003060916738944,0.08060479185142723,8408737211.539155
485,3992127.7648903104,0.33281067366080336,52.28053909500363,10553240664.23423
486,4852435.687116954,0.7808017586730014,6.480233161671359,8078477939.74944
487,9971454.847074866,0.944971761167175,0.794929251601903,10006432928.970312
488,6350790002.777973,0.00040647248183685623,0.517181001245564,11150803179.46481
489,6350790002.777973,0.00040647248183685623,0.517181001245564,9266174056.75998
490,6350790002.777973,0.00040647248183685623,0.517181001245564,10200750351.093628
491,460230804.0236827,0.10001954807298762,0.5896837199679357,9119471039.223175
492,120261038.13591853,0.08015147416824452,0.2230520916860564,13592716071.773268
493,34594482033.64611,0.031505216500639026,0.03259347168004345,10945342813.503551
494,34594482033.64611,0.031505216500639026,0.03259347168004345,12044622478.6358
495,12659033.84221816,0.9706700673870149,1.273982535029274,10951468087.06496
496,12659033.84221816,0.9706700673870149,1.273982535029274,11965201979.122522
497,27890170.16239189,0.9053635907850157,1.0847647615882232,8888190100.33009
498,27890170.16239189,0.9053635907850157,1.0847647615882232,10525843478.175903
499,18887996.403583687,0.3644060649066007,6.708086675475126,9351703769.112225
500,18887996.403583687,0.3644060649066007,6.708086675475126,11312271705.789476
501,11295833.682646858,0.6780066475511535,13.052223781972275,9718808804.762018
502,11295833.682646858,0.6780066475511535,13.052223781972275,12674591027.992476
503,11295833.682646858,0.6780066475511535,13.052223781972275,13250723825.171234
504,120427949.20424254,0.04989397148625717,0.24345623755061693,12080117817.94324
505,547182310.0752883,0.029687748251031446,0.639337212364955,11262494764.881992
506,108551833.11685535,0.12001542960463847,0.19839161226301605,10893708717.31539
507,122653948.52259852,0.09628463845870162,1.3538317420526453,12509800246.937769
508,122653948.52259852,0.09628463845870162,1.3538317420526453,11597253614.033346
509,370889291.40038246,0.017732280382653943,0.2859564699071017,11148072697.810951
510,370889291.40038246,0.017732280382653943,0.2859564699071017,10230997390.171503
511,96973509.01117215,0.8807035003311455,0.48739839472789276,10183977766.934015
512,339105269261.7787,0.0004362503382688367,0.008891395212727709,9253434980.005806
513,339105269261.7787,0.0004362503382688367,0.008891395212727709,12223680190.134518
514,339105269261.7787,0.0004362503382688367,0.008891395212727709,12234380144.638166
515,279346053.8021402,0.025336269781855544,0.2924516089894133,9672959618.497496
516,279346053.8021402,0.025336269781855544,0.2924516089894133,10223392535.76573
517,279346053.8021402,0.025336269781855544,0.2924516089894133,12744455529.251083
518,340883761.41442287,0.07191525154368242,2.2288937103940953,10803729096.084637
519,7327788957.078499,0.0054361238839014175,0.03207264608455377,10335713797.713917
520,1754068198.1777992,0.0016746833889696112,4.569016423226281,10325368034.182882
521,7819775.310745574,0.3231340033717506,0.8493660177927167,12213599589.84275
522,124416143484.42458,0.0042384884925038046,0.010028343605070508,12229882404.52588
523,124416143484.42458,0.0042384884925038046,0.010028343605070508,12724480353.517857
524,171237660102.45624,0.0032204442321471217,0.009217077870519525,11860285688.37298
525,553350908.0273441,0.033327289458065845,0.4823406807424306,11086238319.908728
526,443393927.3434687,0.15552233619019878,0.1989328978648012,12415798578.611568
527,19186434.08270991,0.08819607843137257,13.048243659327378,13542084126.065742
528,10891025.488794478,0.626504203895635,1.2187196093712696,13113303143.168568
529,257969561.012422,0.20696121793379582,0.1784130643864909,13557216204.673635
530,257969561.012422,0.20696121793379582,0.1784130643864909,13736609101.743618
